{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'defective'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'defective'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'defective'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'defective'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
{'image': 'pad_stain3.png', 'stain_ratio': np.float64(0.0882), 'edge_density': np.float64(0.0336), 'status': 'ok'}
{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'ok'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'ok'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'ok'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'ok'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
{'image': 'pad_stain3.png', 'stain_ratio': np.float64(0.0882), 'edge_density': np.float64(0.0336), 'status': 'defective'}
{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'defective'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'defective'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'defective'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'defective'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
{'image': 'pad_stain3.png', 'stain_ratio': np.float64(0.0882), 'edge_density': np.float64(0.0336), 'status': 'ok'}
{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'defective'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'defective'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'defective'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'defective'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
{'image': 'pad_stain3.png', 'stain_ratio': np.float64(0.0882), 'edge_density': np.float64(0.0336), 'status': 'ok'}
{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'defective'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'defective'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'defective'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'defective'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
{'image': 'pad_stain3.png', 'stain_ratio': np.float64(0.0882), 'edge_density': np.float64(0.0336), 'status': 'ok'}
{'image': 'pad_1.jpg', 'stain_ratio': np.float64(0.6406), 'edge_density': np.float64(0.0219), 'status': 'defective'}
{'image': 'pad_2.jpg', 'stain_ratio': np.float64(0.6452), 'edge_density': np.float64(0.022), 'status': 'defective'}
{'image': 'pad_3.jpg', 'stain_ratio': np.float64(0.2138), 'edge_density': np.float64(0.0084), 'status': 'defective'}
{'image': 'pad_4.jpg', 'stain_ratio': np.float64(0.4773), 'edge_density': np.float64(0.0136), 'status': 'defective'}
{'image': 'pad_5.jpg', 'stain_ratio': np.float64(0.166), 'edge_density': np.float64(0.008), 'status': 'defective'}
{'image': 'pad_bozuk1.png', 'stain_ratio': np.float64(0.2169), 'edge_density': np.float64(0.0114), 'status': 'defective'}
{'image': 'pad_bozuk2.png', 'stain_ratio': np.float64(0.2153), 'edge_density': np.float64(0.0094), 'status': 'defective'}
{'image': 'pad_stain1.png', 'stain_ratio': np.float64(0.4458), 'edge_density': np.float64(0.0119), 'status': 'defective'}
{'image': 'pad_stain2.png', 'stain_ratio': np.float64(0.4182), 'edge_density': np.float64(0.0257), 'status': 'defective'}
